big,body,residual,is_cube1,is_cube2,profile,has_type_i_nontrivial,type_i_repr,cube2_repr
343,148,195,0,0,other,0,,
343,149,194,0,0,other,0,,
343,150,193,0,0,other,0,,
343,151,192,0,0,other,0,,
343,152,191,0,0,other,0,,
343,153,190,0,0,other,0,,
343,154,189,0,1,ObservedMinTwo-candidate,0,,4^3+5^3
343,155,188,0,0,other,0,,
343,156,187,0,0,other,0,,
343,157,186,0,0,other,0,,
343,158,185,0,0,other,0,,
343,159,184,0,0,other,0,,
343,160,183,0,0,other,0,,
343,161,182,0,0,other,0,,
343,162,181,0,0,other,0,,
343,163,180,0,0,other,0,,
343,164,179,0,0,other,0,,
343,165,178,0,0,other,0,,
343,166,177,0,0,other,0,,
343,167,176,0,0,other,0,,
343,168,175,0,0,other,0,,
343,169,174,0,0,other,0,,
343,170,173,0,0,other,0,,
343,171,172,0,0,other,0,,
343,172,171,0,0,other,0,,
343,173,170,0,0,other,0,,
343,174,169,0,0,other,1,13^2,
343,175,168,0,0,other,0,,
343,176,167,0,0,other,0,,
343,177,166,0,0,other,0,,
343,178,165,0,0,other,0,,
343,179,164,0,0,other,0,,
343,180,163,0,0,other,0,,
343,181,162,0,0,other,0,,
343,182,161,0,0,other,0,,
343,183,160,0,0,other,0,,
343,184,159,0,0,other,0,,
343,185,158,0,0,other,0,,
343,186,157,0,0,other,0,,
343,187,156,0,0,other,0,,
343,188,155,0,0,other,0,,
343,189,154,0,0,other,0,,
343,190,153,0,0,other,0,,
343,191,152,0,1,ObservedMinTwo-candidate,0,,3^3+5^3
343,192,151,0,0,other,0,,
343,193,150,0,0,other,0,,
343,194,149,0,0,other,0,,
343,195,148,0,0,other,0,,
343,196,147,0,0,other,0,,
343,197,146,0,0,other,0,,
343,198,145,0,0,other,0,,
343,199,144,0,0,other,1,12^2,
343,200,143,0,0,other,0,,
343,201,142,0,0,other,0,,
343,202,141,0,0,other,0,,
343,203,140,0,0,other,0,,
343,204,139,0,0,other,0,,
343,205,138,0,0,other,0,,
343,206,137,0,0,other,0,,
343,207,136,0,0,other,0,,
343,208,135,0,0,other,0,,
343,209,134,0,0,other,0,,
343,210,133,0,1,ObservedMinTwo-candidate,0,,2^3+5^3
343,211,132,0,0,other,0,,
343,212,131,0,0,other,0,,
343,213,130,0,0,other,0,,
343,214,129,0,0,other,0,,
343,215,128,0,1,ObservedMinTwo-candidate,1,2^7,4^3+4^3
343,216,127,0,0,other,0,,
343,217,126,0,1,ObservedMinTwo-candidate,0,,1^3+5^3
343,218,125,1,1,ObservedMinOne-candidate,1,5^3,0^3+5^3
343,219,124,0,0,other,0,,
343,220,123,0,0,other,0,,
343,221,122,0,0,other,0,,
343,222,121,0,0,other,1,11^2,
343,223,120,0,0,other,0,,
343,224,119,0,0,other,0,,
343,225,118,0,0,other,0,,
343,226,117,0,0,other,0,,
343,227,116,0,0,other,0,,
343,228,115,0,0,other,0,,
343,229,114,0,0,other,0,,
343,230,113,0,0,other,0,,
343,231,112,0,0,other,0,,
343,232,111,0,0,other,0,,
343,233,110,0,0,other,0,,
343,234,109,0,0,other,0,,
343,235,108,0,0,other,0,,
343,236,107,0,0,other,0,,
343,237,106,0,0,other,0,,
343,238,105,0,0,other,0,,
343,239,104,0,0,other,0,,
343,240,103,0,0,other,0,,
343,241,102,0,0,other,0,,
343,242,101,0,0,other,0,,
343,243,100,0,0,other,1,10^2,
343,244,99,0,0,other,0,,
343,245,98,0,0,other,0,,
343,246,97,0,0,other,0,,
343,247,96,0,0,other,0,,
343,248,95,0,0,other,0,,
343,249,94,0,0,other,0,,
343,250,93,0,0,other,0,,
343,251,92,0,0,other,0,,
343,252,91,0,1,ObservedMinTwo-candidate,0,,3^3+4^3
343,253,90,0,0,other,0,,
343,254,89,0,0,other,0,,
343,255,88,0,0,other,0,,
343,256,87,0,0,other,0,,
343,257,86,0,0,other,0,,
343,258,85,0,0,other,0,,
343,259,84,0,0,other,0,,
343,260,83,0,0,other,0,,
343,261,82,0,0,other,0,,
343,262,81,0,0,other,1,3^4;9^2,
343,263,80,0,0,other,0,,
343,264,79,0,0,other,0,,
343,265,78,0,0,other,0,,
343,266,77,0,0,other,0,,
343,267,76,0,0,other,0,,
343,268,75,0,0,other,0,,
343,269,74,0,0,other,0,,
343,270,73,0,0,other,0,,
343,271,72,0,1,ObservedMinTwo-candidate,0,,2^3+4^3
343,272,71,0,0,other,0,,
343,273,70,0,0,other,0,,
343,274,69,0,0,other,0,,
343,275,68,0,0,other,0,,
343,276,67,0,0,other,0,,
343,277,66,0,0,other,0,,
343,278,65,0,1,ObservedMinTwo-candidate,0,,1^3+4^3
343,279,64,1,1,ObservedMinOne-candidate,1,2^6;4^3;8^2,0^3+4^3
343,280,63,0,0,other,0,,
343,281,62,0,0,other,0,,
343,282,61,0,0,other,0,,
343,283,60,0,0,other,0,,
343,284,59,0,0,other,0,,
343,285,58,0,0,other,0,,
343,286,57,0,0,other,0,,
343,287,56,0,0,other,0,,
343,288,55,0,0,other,0,,
343,289,54,0,1,ObservedMinTwo-candidate,0,,3^3+3^3
343,290,53,0,0,other,0,,
343,291,52,0,0,other,0,,
343,292,51,0,0,other,0,,
343,293,50,0,0,other,0,,
343,294,49,0,0,other,1,7^2,
343,295,48,0,0,other,0,,
343,296,47,0,0,other,0,,
343,297,46,0,0,other,0,,
343,298,45,0,0,other,0,,
343,299,44,0,0,other,0,,
343,300,43,0,0,other,0,,
343,301,42,0,0,other,0,,
343,302,41,0,0,other,0,,
343,303,40,0,0,other,0,,
343,304,39,0,0,other,0,,
343,305,38,0,0,other,0,,
343,306,37,0,0,other,0,,
343,307,36,0,0,other,1,6^2,
343,308,35,0,1,ObservedMinTwo-candidate,0,,2^3+3^3
343,309,34,0,0,other,0,,
343,310,33,0,0,other,0,,
343,311,32,0,0,other,1,2^5,
343,312,31,0,0,other,0,,
343,313,30,0,0,other,0,,
343,314,29,0,0,other,0,,
343,315,28,0,1,ObservedMinTwo-candidate,0,,1^3+3^3
343,316,27,1,1,ObservedMinOne-candidate,1,3^3,0^3+3^3
343,317,26,0,0,other,0,,
343,318,25,0,0,other,1,5^2,
343,319,24,0,0,other,0,,
343,320,23,0,0,other,0,,
343,321,22,0,0,other,0,,
343,322,21,0,0,other,0,,
343,323,20,0,0,other,0,,
343,324,19,0,0,other,0,,
343,325,18,0,0,other,0,,
343,326,17,0,0,other,0,,
343,327,16,0,1,ObservedMinTwo-candidate,1,2^4;4^2,2^3+2^3
343,328,15,0,0,other,0,,
343,329,14,0,0,other,0,,
343,330,13,0,0,other,0,,
343,331,12,0,0,other,0,,
343,332,11,0,0,other,0,,
343,333,10,0,0,other,0,,
343,334,9,0,1,ObservedMinTwo-candidate,1,3^2,1^3+2^3
343,335,8,1,1,ObservedMinOne-candidate,1,2^3,0^3+2^3
343,336,7,0,0,other,0,,
343,337,6,0,0,other,0,,
343,338,5,0,0,other,0,,
343,339,4,0,0,other,1,2^2,
343,340,3,0,0,other,0,,
343,341,2,0,1,ObservedMinTwo-candidate,0,,1^3+1^3
343,342,1,1,1,ObservedMinOne-candidate,0,,0^3+1^3
343,343,0,1,1,ObservedMinOne-candidate,0,,0^3+0^3
